Tweet,Compound_Score,Sentiments,Label
president joko widodo president of fifa agrees to carry out the transformation of all indonesian football dlvr it as rw,0.2023,Positif,1
presidential chief of staff ksp moeldoko will definitely wake up stay on track even though the order is working hard on the crisis evidence of achieving work president s order moeldoko s leadership is vigilant id nusantara peme,-0.2732,Negatif,-1
eggi sudjana asks president jokowi to attend further trial in the case of alleged fake diploma dlvr it asrlh,-0.4767,Negatif,-1
steady proud of president jokowi maluku north maluku jokowi my president development for the people president jokowi great jokowi building the state of joko widodo with indonesia nkrimaju together with jokowi,0.802,Positif,1
president asks the indonesian migrant work protection agency bpmi to record all indonesian migrant work abroad there is no work then the illegal route is jokowibersamapmi rhamdani nasional kompas com read,-0.7003,Negatif,-1
president jokowi builds kanjuruhan stadium full of fifa standards dlvr it asrdl,0.0,Netral,0
jokowi and fifa review important matters for indonesian football president jokowi and fifa president agree to review important matters on dlvr it as news president jokowi fifa president fifa gianniinfantino,0.6486,Positif,1
tersjabar id plugin article kanjuruhan stadium collapses president jokowi builds according to fifa kanjuruhan fifa standards,-0.296,Negatif,-1
president jokowi orders from the governor of ntt lemhanas banten jokowi my president development for the people president jokowi great jokowi build the country jokowimaju together with indonesia nkrimaju together with jokowi,0.6249,Positif,1
the result of the meeting of the president of jokowi the president of fifa gianni infantino the palace of independence bit ly emikhy,0.5574,Positif,1
president jokowi fast action banten jokowi my president development for the people president jokowi great jokowi build the country jokowimaju together with indonesia nkrimaju together with jokowi,0.6249,Positif,1
is it possible that the president of fifa indonesia will come under the law of president jokowi with the intention of asking permission for the new indonesian football association fill in the people who vote for fifa s order to support helmy yahya queen tisha new pssi,0.4019,Positif,1
president of fifa fish official soccer jersey for the world cup president jokowi,0.0,Netral,0
ghiffary president joko widodo is a big lie for all indonesian people,0.0,Netral,0
president of pmi g to g scheme south korea el royale hotel jakarta monday october president i m happy to say that pmi is leaving in the form of hr skilled competence high spirited,0.7184,Positif,1
president joko widodo until the kanjuruhan stadium will collapse the stadium will be rebuilt according to fifa standards news detik com news d,-0.4939,Negatif,-1
joko widodo souvenir of the president of fifa after the meeting with the presidential palace of the president of jokowi fifa souvenir of gianniinfantino jokowidodo btsmilitary house ofthedragonhbo pancasilain action money tuesdayvibe,0.0,Netral,0
lampung has always supported the programs of mr president joko widodo my president development for the people president joko widodo greatest jokowi developing the state of joko widodo together with indonesia nkrimaju together with jokowi twitter com erlitazahra s,0.7579,Positif,1
lampung has always supported the programs of mr president joko widodo my president development for the people president joko widodo greatest jokowi developing the state of joko widodo together with indonesia nkrimaju together with jokowi twitter com usharanimuni s,0.7579,Positif,1
president jokowi brother jokowi is present if it s fake it s present please say eggi news detik com news d,-0.2023,Negatif,-1
definitely wake up keep going on track even though the order is working hard on the crisis evidence by achieving the work ordered by president jokowi vice president ma ruf amin long leadership moeldoko cc moeldoko beritasatu com economy,-0.4215,Negatif,-1
lampung has always supported the programs of mr president joko widodo my president development for the people president joko widodo greatest jokowi developing the state of joko widodo together with indonesia nkrimaju together with jokowi twitter com miakcikar st,0.7579,Positif,1
president of fifa president agrees to carry out transformation of all indonesian football,0.2023,Positif,1
lampung has always supported the programs of mr president joko widodo my president development for the people president joko widodo greatest jokowi developing the state of joko widodo together with indonesia nkrimaju together with jokowi twitter com silvarahayu,0.7579,Positif,1
lampung has always supported the programs of mr president joko widodo my president development for the people president joko widodo great jokowi building the state of joko widodo together with indonesia nkrimaju together with jokowi,0.7506,Positif,1
president jokowi kanjuruhan stadium collapsed in a hurry id command p,-0.2732,Negatif,-1
sue win president please sue sue back for accusations it s not a personal matter since becoming president i ve always looked for the wrong side of the national cnnindonesia com opponent,0.1596,Positif,1
president joko widodo is sure to channel blt bsu bbm as a smooth road area bltbb helps the community social assistance bbm to make it easier for the people blt distribution is targeted to succeed the government s policy of equitable subsidies for the future of central java,0.872,Positif,1
president joko widodo claims to receive subsidized subsidies for wages to reach 100 percent bltb helping the community social and fueling social assistance to ease the people blt distribution kpm targeted at succeeding the government s policy of equitable subsidies for the future of central java,0.7906,Positif,1
president joko widodo doesn t need to be noisy he does have an original certificate show his original certificate,0.4404,Positif,1
believe me let s have a fight in english with me how about president jokowi,-0.3818,Negatif,-1
president joko widodo asked about the fate of tum pssi iwan bule executive committee pssi asked to resign detik com sulsel football,-0.34,Negatif,-1
the order needs to socialize the positive impact of the economic environment on electric vehicles president jokowi gas pol industrialization,0.5574,Positif,1
looking for an alibi or looking for a valid clarification honest diploma just finished showing the public original diploma rumor problem solving honest proof president twitter com alisyarief sta,0.8225,Positif,1
is it possible that president joko widodo will ask for fifa s permission to form a new indonesian football association where are the people who vote for fifa s orders,0.0,Netral,0
the people of lampung are very happy to build infrastructure build infrastructure mr president joko widodo land of lampung jokowi my president development for the people president joko widodo is great jokowi,0.8439,Positif,1
ksp moeldoko will definitely wake up continue to walk on track even though the order is working hard on the crisis evidence of achieving work orders from president jokowi vice president ma ruf amin long leadership of moeldoko,-0.4215,Negatif,-1
